案号,案由,诉请标的额,判决标的额,标的支持率,是否胜诉,受理法院,所在省份,审理天数,被告是否缺席,是否明确论述腾讯电子签效力,原告有无代理,法院有无公告送达,source_file,文书标题,raw_标的片段
（2025）豫10民终2634号,合同纠纷,126000,2820,0.02,败诉,河南省许昌市中级人民法院,河南,,无法判断,否,无法判断,否,doc_03652b3d18d27f3e97703bdf.html,王某;彭某合同纠纷二审民事判决书,诉讼请求或将本案发回重审。事实和理由：一审法院审理事实不清。1.上诉人与被上诉人双方就关于车辆买卖一事未作出任何书面和口头的约定，双方在聊天记录中未对车辆型号、交付方式、支付方式等主要合同内容进行约定，双方不存在买卖合同的合意。因此，本案买卖合同关系不成立。2.双方在2024年9月8日签订的有《车辆转赠协议》，该协议双方自愿签订，并对车辆型号、交付方式、法律后果进行了约定，被上诉人作为完全民事行为…
,,,,,无法判断,,,,无法判断,否,无法判断,否,doc_0afaf4225d335f92b196686a.html,,
（2025）粤01民终20689号,民间借贷纠纷,3610,4953.34,1.37,败诉,广东省广州市中级人民法院,广东,,是,否,律师,否,doc_2566222912bb692f65e25896.html,曾某;毛某民间借贷纠纷二审民事判决书,"诉讼请求。如果未按判决指定的期间履行给付义务的，应当依照《中华人民共和国民事诉讼法》第二百六十四条的规定，加倍支付迟延履行期间的债务利息。一审案件受理3610元，由曾某负担3510元，毛某负担100元。
二审期间，曾某提交了一份证据，聊天记录，拟证明曾某2024年3月23日23：40通过微信向毛某转账10000元。毛某未到庭质证，亦未提交书面质证意见。
对曾某二审提交的证据，本院认证如下：曾某二审…"
（2025）鄂01民终21340号,民间借贷纠纷,4376,2912,0.67,败诉,湖北省武汉市中级人民法院,湖北,,无法判断,否,无法判断,否,doc_30ae481dc8cde86362243619.html,陶某;张某民间借贷纠纷二审民事判决书,"诉讼请求。当事人如果未按本判决指定的期限履行给付金钱义务，则依照《中华人民共和国民事诉讼法》第二百六十四条规定，加倍支付迟延履行期间的债务利息。案件受理费4376元，减半收取计2188元，由陶某负担1477.04元，张某负担710.96元。
二审中，双方当事人均未提交新证据。
经审理查明，一审判决认定的事实属实，本院予以确认。
本院认为，陶某上诉认为其与张某间发生在案涉借款之前的借款利息超出法律规…"
（2025）陕01民终16994号,民间借贷纠纷,12170,9733.12,0.80,败诉,陕西省西安市中级人民法院,陕西,,无法判断,否,无法判断,否,doc_7eb5f359b8bc0d8fdcf45390.html,商某;文某;任某民间借贷纠纷二审民事判决书,"诉讼请求。如果未按本判决指定的期间履行给付金钱义务，应当按照《中华人民共和国民事诉讼法》第二百六十四条规定，加倍支付迟延履行期间的债务利息。案件受理费12170元，文某负担170元，商某负担12000元。商某于履行本判决时将负担的案件受理费支付文某。商某预交的2491元，一审法院予以退还。
本院二审期间，当事人围绕诉讼请求依法提交了证据。本院组织当事人进行了证据交换和质证。对当事人二审争议的事实，…"
（2025）陕01民辖398号,点击了解更多,16989,16989,1.00,无法判断,陕西省西安市中级人民法院,陕西,,否,否,无法判断,否,doc_889050a14510e8dfc964c757.html,秦某;刘某信息网络买卖合同纠纷指定管辖管辖裁定书,
（2025）浙02民终7968号,民间借贷纠纷,200000,2541,0.01,败诉,浙江省宁波市中级人民法院,浙江,,是,否,无法判断,否,doc_8db9fab4d134b4f152d8fadd.html,王某、盛某、张某民间借贷纠纷二审民事判决书,诉讼请求。事实与理由：案涉借款实际上是高息借款，2025年4月7日，王某向张某借款200000元，实际约定的利息为4000元/天，即月利率为60%，明显超过法律规定的最高标准，借条上显示月利率1.2%是为了掩盖张某高利放贷的行为。2025年5月12日，王某向张某转账100000元，但除此之外，4月至7月期间张某为了隐瞒高息放贷的事实，多次要求王某以现金形式归还借款98000元，同年7月23日，张某…
（2025）渝05民终6326号,民间借贷纠纷,34000,32000,0.94,败诉,重庆市第五中级人民法院,重庆,,无法判断,否,无法判断,否,doc_91bbf07815feb74e443d9dde.html,赵某某;盛某某;盛某某民间借贷纠纷二审民事判决书,"诉讼请求；2.一、二审案件受理费由被上诉人赵某某承担。事实和理由：原判决认定基本事实不清，即原判决中认定赵某某支付现金34000元错误，赵某某未提供任何现金支取的流水凭证，在赵某某与原审第三人盛某某民间借贷纠纷另案中，法院确认被上诉人赵某某无现金交付，上诉人有合理理由怀疑赵某某未交付现金。
赵某某辩称，一审认定事实清楚，适用法律正确，请求驳回上诉，维持原判。一、上诉人在事后通过实际行动与明确意思表…"
（2025）闽09民初64号,侵害外观设计专利权纠纷,20000,2000,0.10,败诉,福建省宁德市中级人民法院,福建,,是,否,律师,否,doc_9361d99a882c390c768e0307.html,霞浦某经营部;武义某公司侵害外观设计专利权纠纷一审民事判决书,"诉讼请求：1.判令被告立即停止销售、许诺销售侵害原告享有的专利号为“ZL202230742315.9”、名称为“拖鞋（羊羊得意）”的外观设计专利权产品；2.判令被告赔偿原告经济损失及维权支出的费用共计20000元；3.本案诉讼费由被告承担。庭审中，武义某公司撤回第一项诉请，本院予以口头裁定准许并记入法庭笔录。
事实与理由：设计人王某于2022年11月8日向国家知识产权局申请名称为“拖鞋（羊羊得意）…"
（2025）黑01民终8003号,民间借贷纠纷,9066,415000,45.78,败诉,黑龙江省哈尔滨市中级人民法院,黑龙江,,无法判断,否,无法判断,否,doc_9528613c1208c883dbbea552.html,刘某;辛某甲民间借贷纠纷二审民事判决书,"诉讼请求。如果未按本判决指定的期间履行给付金钱义务，应当依照《中华人民共和国民事诉讼法》第二百六十四条之规定，加倍支付迟延履行期间的债务利息。案件受理费9,066元，减半收取4,533元，由刘某负担184元、辛某甲负担4,349元。
本院二审期间，当事人围绕上诉请求依法提交了证据。本院组织当事人进行了证据交换和质证。辛某甲举示：建设银行转账账单，微信、支付宝转账凭证。拟证明：辛某甲还偿还刘某8万元…"
（2026）苏05民辖终102号,点击了解更多,,,,无法判断,江苏省苏州市中级人民法院,江苏,,无法判断,否,无法判断,否,doc_a0f857ddb77c0b4f18632de8.html,吴某;尹某民间借贷纠纷管辖上诉管辖裁定书,
（2025）黔01民终10852号,买卖合同纠纷,1400,1030,0.74,败诉,贵州省贵阳市中级人民法院,贵州,,无法判断,否,律师,否,doc_a1134533fd97c0e0a0ee81ed.html,王某;刘某;廖某买卖合同纠纷二审民事判决书,诉讼请求；3.依法判令本案一、二审诉讼费用由被上诉人全额承担，并判令被上诉人立即返还上诉人购车定金1400元及协议“违约金”9870元，合计11270元。事实与理由：一、案涉车辆非法改装未备案，不符合合法交易及使用条件。案涉车辆实际外观与行驶证登记信息严重不符，未在车辆管理部门办理变更备案，致使车辆无法合法过户、年检及上路；二、被上诉人未履行核心合同义务，上诉人行使先履行抗辩权合法，无需支付尾款及…
（2023）琼民终400号,著作权权属、侵权纠纷,5377526.9,5415.71,0.00,败诉,海南省高级人民法院,海南,,是,是,无法判断,否,doc_a6692f79fc037149f6caa224.html,中利某公司、李某等著作权权属、侵权纠纷民事二审民事判决书,"诉讼请求：1.星比特公司、中利华夏公司立即停止侵权使用李建英享有著作权的《敦煌神韵·李建英作品集》中的6幅作品《说法图》《反弹琵琶》《飞天》《双菩萨》《思维菩萨》《敦煌菩萨》（以下简称涉案6幅画作）；2.星比特公司、中利华夏公司赔偿李建英因侵权造成的实际经济损失5377526.9元；3.本案诉讼费、律师费、调查取证费等合理费用由星比特公司、中利华夏公司承担。
一审法院认定事实：（一）关于李建英主张…"
（2025）鄂01民终17577号,民间借贷纠纷,840,4300,5.12,败诉,湖北省武汉市中级人民法院,湖北,,无法判断,否,无法判断,否,doc_aced302d9c11a4ef6fd86c8d.html,宋某;胡某;王某民间借贷纠纷二审民事判决书,"诉讼请求：1.判令王某、宋某向胡某甲偿还借款本金21万元；2.判令王某、宋某向胡某甲支付逾期利息840元（按照当时一年期贷款市场报价利率的标准，自2024年6月1日起计算至实际清偿之日止，暂计算至2024年6月12日为840元）；3.判令王某、宋某支付胡某甲为维护自身合法权益支出的费用3000元；4.判令本案诉讼费、保全费均由王某、宋某承担。
一审法院认定事实：2024年1月2日、2024年1月1…"
（2025）鲁15民初102号,侵害外观设计专利权纠纷,14.4,2000,138.89,部分胜诉,山东省聊城市中级人民法院,山东,,是,否,律师,否,doc_b4909e25e3c173d2d95371fe.html,武义某有限公司;聊城某乙有限公司侵害外观设计专利权纠纷一审民事判决书,诉讼请求：1.判令被告停止制造、销售、许诺销售ZL202230742315.9号专利的侵权产品，销毁库存侵权产品以及用以制造侵权产品的模具；2.判令被告赔偿原告经济损失及维权费用共计人民币2万元；3.判令被告承担本案的诉讼费用。庭审中，原告放弃其诉讼请求第1项关于要求被告停止相关侵权行为的主张，并变更其诉讼请求为：要求判令被告赔偿原告经济损失以及维权费用2万元（要求适用法定赔偿），本案诉讼费及公告…
（2025）粤01民特2613号,申请确认仲裁协议效力,16800,,,无法判断,广东省广州市中级人民法院,广东,,无法判断,否,无法判断,否,doc_b9acd4c682fd8608b6b22471.html,张某;广州某有限公司申请确认仲裁协议效力特殊程序：其他民事特殊程序民事裁定书,
（2025）皖15民终4718号,民间借贷纠纷,90000,90000,1.00,败诉,安徽省六安市中级人民法院,安徽,,是,否,律师,否,doc_d5aa04a8cadbd4ff31fd5b28.html,陈某;刘某民间借贷纠纷二审民事判决书,诉讼请求；2.本案一、二审诉讼费用由刘某承担。事实和理由：一、原审判决认定双方民间借贷关系成立，属事实认定错误，案涉借贷关系尚未成立。1、案涉《个人借条》明确约定支付方式为微信转账，此系双方真实意思表示。根据《中华人民共和国民法典》第六百七十九条“自然人之间的借款合同，自贷款人提供借款时成立”及《最高人民法院关于审理民间借贷案件适用法律若干问题的规定》第九条“自然人之间的借款合同具有下列情形之一的…
（2024）鄂民申8532号,追偿权纠纷,,5250.01,,无法判断,湖北省高级人民法院,湖北,,无法判断,否,无法判断,否,doc_e50091f258dc5fdb8f957c2d.html,王某波与某某置诚科技合伙企业追偿权纠纷再审审查民事裁定书,
（2025）琼01执1151号之一,国内非涉外仲裁裁决,,,,无法判断,海南省海口市中级人民法院,海南,,无法判断,否,无法判断,否,doc_e6573a011a75ae9b8b371f31.html,羊某;林某国内非涉外仲裁裁决执行实施执行裁定书,
（2025）鲁13民终10335号,民间借贷纠纷,55000,1176,0.02,败诉,山东省临沂市中级人民法院,山东,,是,否,无,否,doc_fb5a021b3f62d4fcc611897b.html,张某;刘某民间借贷纠纷二审民事判决书,"诉讼请求，一审法院依法予以支持。双方并未约定借款利息，应视为没有利息。双方约定逾期年利率为10%，不超过法律规定，因此对于原告张某主张的逾期利息，一审法院依法支持以借款本金55000元为基数，自借款逾期之日（即2025年7月29日）起至实际付清之日止，按照年利率10%计算。被告刘某经一审法院合法传唤无正当理由未到庭参加诉讼,视为自行放弃一审中答辩、举证、质证等诉讼权利，应承担对自己不利的法律后果，…"
